word,frequency
gear,6506
land,5993
aircraft,4010
pilot,2799
nose,1919
runway,1699
right,1151
main,1150
collaps,1150
left,1065
damag,1028
flight,854
retract,742
caus,629
approach,617
propel,587
extend,573
posit,560
engin,539
indic,534
fail,515
wheel,504
lock,497
select,497
touchdown,461
light,445
airport,440
lower,420
report,414
crew,393
roll,388
stop,385
oper,380
system,363
touch,360
came,359
wing,354
injuri,352
substanti,351
normal,345
ground,328
emerg,328
power,309
result,307
rest,299
control,297
passeng,294
circuit,294
flap,292
failur,292
attempt,291
leg,280
complet,268
takeoff,266
struck,261
time,257
hard,251
final,248
check,247
side,247
follow,247
cessna,244
reveal,242
sustain,236
found,233
two,230
could,229
door,229
bounc,227
warn,226
lake,225
examin,224
prior,221
return,219
hydraul,218
injur,218
bolt,215
find,214
contact,213
inspect,213
feet,212
surfac,210
mainten,207
conduct,205
extens,205
piper,205
student,202
pa,201
determin,198
use,192
privat,189
howev,185
one,184
condit,183
area,181
board,180
slid,180
turn,178
carri,176
made,175
strip,175
approxim,174
horn,174
belli,173
assembl,172
snow,172
wind,170
short,170
green,167
servic,161
actuat,161
air,160
overload,160
remain,156
due,155
three,153
confirm,152
end,152
onto,152
occup,151
fuselag,150
lever,150
without,150
prevent,149
field,148
allow,148
depart,148
investig,147
ac,146
attach,146
local,145
fulli,144
registr,143
strut,142
would,142
sever,140
grass,140
fuel,138
tower,138
fli,138
appli,137
electr,137
relat,136
continu,133
accid,133
visual,133
hour,131
first,128
link,128
tip,126
instructor,125
perform,124
test,124
handl,123
taxi,123
back,123
manual,121
mechan,120
decid,119
second,118
pressur,118
move,118
initi,118
nosewheel,116
ski,115
load,115
illumin,114
inadvert,112
train,111
selector,111
full,110
broke,110
high,109
speed,109
part,108
ontario,107
crosswind,107
observ,106
receiv,106
beech,103
skid,103
drag,103
exit,103
problem,102
rwi,102
partial,102
degre,101
activ,101
fatigu,100
close,100
procedur,99
appear,99
nil,99
flare,97
forc,97
compani,96
unabl,95
began,95
uninjur,95
point,94
also,94
remov,94
ice,93
requir,92
instal,91
water,91
sound,91
soft,90
rod,90
crack,90
subsequ,90
low,89
notic,89
settl,89
reduc,89
veer,88
knot,87
motor,87
line,86
come,86
vfr,85
lost,85
cowl,85
threshold,85
upon,85
inform,84
touchandgo,84
shortli,84
forward,84
bent,83
pump,83
broken,83
run,82
rais,82
laboratori,82
fire,82
show,82
occurr,81
mount,80
clear,80
breaker,79
drop,79
pull,79
direct,78
switch,78
success,78
unsaf,77
advis,77
occur,77
rollout,76
go,76
cycl,76
limit,75
brake,74
jam,74
rough,74
still,74
lp,73
bay,73
start,72
heard,72
stall,72
locat,72
support,71
weight,71
unsuccess,70
bracket,70
hand,70
flown,70
state,70
equip,70
repair,70
airstrip,69
manufactur,69
intern,69
open,68
immedi,68
reason,68
base,67
regist,67
place,67
separ,67
airplan,66
throttl,66
elect,66
type,66
near,66
possibl,66
experienc,66
pin,65
ft,65
note,65
tri,64
heavili,64
structur,63
personnel,62
lift,62
divert,61
becam,61
centr,60
number,60
weather,60
may,60
previou,59
malfunct,59
anoth,59
aviat,59
brace,59
downlock,58
excess,57
fluid,56
attitud,56
arriv,55
maintain,55
flew,55
checklist,55
evacu,55
fractur,54
wear,54
porpois,54
captain,54
work,53
avail,53
function,53
st,53
front,53
downwind,53
safe,53
took,52
third,52
tsb,52
replac,52
strike,52
prepar,51
ab,51
rule,51
tire,51
practic,51
frozen,51
drift,51
preland,51
downandlock,51
minor,51
inch,50
float,50
safeti,50
long,50
suffici,50
sinc,50
slow,50
forgot,50
well,50
shut,50
airspe,49
hit,49
radio,49
make,49
loss,49
request,49
around,49
releas,49
shear,48
mile,48
hole,48
impact,48
obtain,48
dug,47
tube,47
weld,47
edg,47
tail,47
mb,47
taxiway,47
set,46
minut,46
abl,46
take,46
red,46
overshoot,46
airborn,46
instead,46
swung,46
north,45
night,45
get,45
issu,45
declar,45
establish,45
skin,44
climb,44
bc,44
analysi,43
solo,43
upper,43
recycl,43
provid,42
instrument,42
transport,42
difficulti,42
swerv,42
altern,41
miss,41
addit,41
altitud,41
day,40
increas,40
toronto,40
instruct,40
seat,40
departur,40
secur,40
encount,40
sole,40
tow,40
went,40
compon,40
bend,40
design,39
correct,39
felt,39
simul,39
accord,39
recov,39
pass,39
axl,39
although,39
center,39
destin,39
oleo,38
leak,38
fold,38
intend,38
wheelsup,38
blade,38
visibl,38
river,37
five,37
amphibi,37
conclus,37
microswitch,37
bear,37
amateurbuilt,36
cover,36
spring,36
properli,36
uplock,36
valv,36
jack,36
evid,36
rate,36
own,36
cabl,36
sank,35
probabl,35
cockpit,35
rudder,35
call,35
hous,35
sk,35
winnipeg,35
level,35
nut,35
site,35
pack,35
loop,35
includ,35
canada,35
recoveri,35
ultralight,35
gearup,35
transit,34
signific,34
later,34
suffer,34
fit,34
mph,34
enter,34
fork,34
realiz,34
owner,34
circl,33
rear,33
cross,33
section,33
becom,33
er,33
descent,33
slightli,33
adjust,32
pop,32
thu,32
batteri,32
loos,32
shock,32
mooney,32
hangar,32
drive,32
head,32
ran,32
recent,31
distract,31
rout,31
island,31
strong,31
unlock,31
small,31
undercarriag,31
torqu,31
pleasur,31
see,31
way,31
aft,31
cylind,31
along,31
facil,30
gravel,30
rotat,30
mirror,30
gust,30
gusti,30
hold,30
shaft,30
pitch,30
charter,30
member,30
escap,30
skiequip,30
put,30
bank,30
ltd,30
keep,29
snowcov,29
undetermin,29
trip,29
exist,29
snowdrift,29
flybi,29
proceed,29
chang,29
vibrat,29
fact,29
steer,29
citi,29
neither,29
technic,29
neutral,29
distanc,29
wire,29
practis,29
foot,28
goaround,28
cabin,28
last,28
past,28
beyond,28
feather,28
park,28
consist,28
believ,28
bush,28
burn,28
stand,28
method,27
farm,27
deg,27
heavi,27
precautionari,27
suggest,27
action,27
four,27
quebec,27
shimmi,27
precrack,26
weaken,26
within,26
order,26
rig,26
besid,26
straight,26
recommend,26
sdr,26
higher,26
engag,26
movement,26
travel,25
execut,25
flip,25
nois,25
firewal,25
rock,25
ridg,25
arff,25
top,25
righthand,25
reach,25
loud,25
south,25
ditch,25
deform,25
like,25
assist,25
reportedli,25
built,25
detect,25
respond,25
gearbox,24
deploy,24
ensur,24
clearanc,24
overcentr,24
undersid,24
compress,24
larg,24
rescu,24
suspect,24
taken,24
linkag,24
effect,24
outboard,24
connect,24
push,24
toward,24
calgari,24
manoeuvr,24
spot,23
caught,23
advanc,23
either,23
singl,23
cruis,23
applic,23
spray,23
identifi,23
unservic,23
height,23
traffic,23
origin,23
springbank,23
arm,23
abnorm,23
copilot,23
prop,23
offic,23
intent,23
cut,23
plan,23
discov,23
metal,22
amateur,22
en,22
saw,22
tree,22
qc,22
new,22
la,22
hear,22
progress,22
ahead,22
insuffici,22
sign,22
subject,22
rg,22
assess,22
free,22
latch,22
incid,22
commun,22
swing,22
geardown,22
elt,22
inboard,22
next,22
thunder,22
propellor,22
twice,21
contribut,21
multiengin,21
intransit,21
road,21
break,21
tank,21
incorrectli,21
year,21
yaw,21
oshawa,21
upright,21
club,21
adjac,21
crank,21
fell,21
groundloop,21
portion,21
standbi,21
liftoff,21
unev,21
canadian,21
saskatchewan,20
deer,20
plane,20
onboard,20
stress,20
ferri,20
edmonton,20
manitoba,20
sequenc,20
snowbank,20
therefor,20
abort,20
held,20
corros,20
reset,20
bunge,20
lack,20
bottom,19
temperatur,19
seneca,19
descend,19
blow,19
infield,19
alberta,19
extinguish,19
municip,19
ad,19
region,19
defect,19
atc,19
misjudg,19
elev,19
worn,19
flat,19
bulletin,19
fort,19
awar,19
invert,19
recal,19
devic,19
configur,19
rather,19
overturn,19
situat,19
none,19
whether,19
consult,18
submit,18
total,18
permit,18
enrout,18
despit,18
regina,18
columbia,18
deceler,18
disconnect,18
bang,18
torn,18
wit,18
decreas,18
british,18
anomali,18
notam,18
asphalt,18
ii,18
model,18
fault,18
mode,18
east,18
fall,17
trunnion,17
panel,17
inc,17
slowli,17
helicopt,17
beechcraft,17
experi,17
west,17
pivot,17
pitt,17
ask,17
techniqu,17
cord,17
joint,17
appar,17
enough,17
port,17
stuck,17
nearbi,17
eventu,17
screw,17
intl,17
seal,17
kt,17
clevi,17
narrow,17
proper,17
nacel,17
ifr,17
impos,17
idl,17
bonanza,16
meadow,16
rearward,16
column,16
correctli,16
brampton,16
twin,16
ottawa,16
revers,16
repeat,16
disengag,16
join,16
box,16
calm,16
post,16
verifi,16
thread,16
circuitbreak,16
retain,16
brief,16
plough,16
deep,16
schedul,16
extent,16
antiretract,16
numer,16
conclud,16
factor,16
airfram,16
scrape,16
har,16
scissor,16
par,16
done,16
command,16
sand,16
pn,16
less,16
exhaust,16
standard,16
nm,16
gave,16
dual,15
concentr,15
dhc,15
smoke,15
ch,15
develop,15
stabil,15
combin,15
slide,15
sioux,15
dirt,15
smooth,15
sink,15
termin,15
earlier,15
dispatch,15
fast,15
commenc,15
master,15
wet,15
assum,15
given,15
associ,15
poor,15
late,15
unit,15
aerodrom,15
angl,15
nosedown,15
windsor,15
homebuilt,15
horizont,15
ring,15
accumul,15
idler,15
geometr,15
zenair,15
avoid,15
materi,15
lookout,15
twist,15
intersect,14
suddenli,14
london,14
person,14
retard,14
bump,14
strength,14
manag,14
oil,14
vehicl,14
unusu,14
perimet,14
adequ,14
per,14
vertic,14
airway,14
manifold,14
overshot,14
rut,14
straightin,14
turf,14
wingtip,14
incur,14
princ,14
round,14
overhaul,14
collid,14
detach,14
lubric,14
tailwheel,14
consid,14
demonstr,14
seri,14
seiz,14
rain,14
yoke,14
grand,14
remot,14
thought,14
scene,14
unintent,14
egress,14
mean,14
must,14
cap,13
incorrect,13
specifi,13
pave,13
buckl,13
littl,13
cargo,13
crust,13
aztec,13
exercis,13
defici,13
king,13
prioriti,13
duti,13
brush,13
away,13
privatelyregist,13
buffalo,13
john,13
brought,13
damper,13
windrow,13
ramp,13
nosegear,13
period,13
accomplish,13
sideway,13
similar,13
saskatoon,13
preexist,13
fss,13
troubleshoot,13
half,13
aileron,13
piston,13
comanch,13
heat,13
good,13
phase,13
cotter,12
transmiss,12
sent,12
acceler,12
regain,12
airpark,12
hamilton,12
dri,12
fenc,12
peterborough,12
absorb,12
familiar,12
multipl,12
prematur,12
reservoir,12
reselect,12
wheat,12
preflight,12
give,12
de,12
moncton,12
lose,12
improp,12
dorval,12
mark,12
bar,12
prairi,12
ineffect,12
obstruct,12
previous,12
hose,12
construct,12
solenoid,12
automat,12
six,12
washer,12
author,12
stay,12
lug,12
cloud,12
rel,11
outer,11
mc,11
shoulder,11
abbotsford,11
pick,11
québec,11
goos,11
ball,11
sourc,11
cours,11
turbul,11
gener,11
rapidli,11
uncontrol,11
special,11
begin,11
rapid,11
longer,11
minimum,11
record,11
bellcrank,11
attent,11
bell,11
refer,11
contain,11
worm,11
thompson,11
fill,11
decis,11
insid,11
andrew,11
graviti,11
overstress,11
trail,11
interrupt,11
estim,11
cypk,11
hing,11
even,11
event,11
vancouv,11
home,11
burlington,11
creat,11
inop,11
inner,11
concern,11
notifi,11
inflight,11
hr,11
rpm,11
almost,11
us,11
nt,11
necessari,11
produc,11
overran,11
whiteout,11
unharm,11
suitabl,11
aerial,11
guid,11
boundari,11
mountain,11
view,11
victoria,11
vicin,11
alreadi,11
pound,11
shutdown,11
endors,11
navajo,11
sky,11
suppli,11
wrinkl,10
moment,10
current,10
modifi,10
specif,10
minim,10
da,10
murphi,10
align,10
misalign,10
critic,10
preliminari,10
cybw,10
newfoundland,10
northwest,10
montreal,10
beam,10
consequ,10
inbound,10
hang,10
salvag,10
unsuit,10
block,10
letter,10
hook,10
effort,10
eight,10
via,10
embank,10
inadequ,10
kept,10
across,10
halt,10
plunger,10
bulkhead,10
expect,10
carburettor,10
except,10
buttonvil,10
pod,10
rh,10
timmin,10
pedal,10
intermitt,10
insert,10
reject,10
instantan,10
consider,10
manner,10
dislodg,10
machin,10
log,10
uneven,10
pilotown,10
tc,10
discrep,10
commerci,10
wait,10
pickl,10
bellanca,10
tension,10
regard,10
terrain,10
fourth,10
privatelyoper,9
opposit,9
wreckag,9
exceed,9
cfr,9
friction,9
exert,9
seven,9
steep,9
gander,9
input,9
shortfield,9
rong,9
troubl,9
sideslip,9
affect,9
airlin,9
everi,9
crash,9
presenc,9
hospit,9
centrelin,9
occupi,9
face,9
upslop,9
file,9
il,9
onehalf,9
imposs,9
updat,9
differ,9
steel,9
quickli,9
leav,9
momentarili,9
licenc,9
variabl,9
medic,9
challeng,9
baron,9
quit,9
leakag,9
lip,9
regul,9
snap,9
walk,9
depress,9
refuel,9
sharpli,9
maneuv,9
lead,9
lycom,9
maximum,9
station,9
margin,9
size,9
yellowknif,9
involv,9
properti,9
item,9
weak,9
arrow,9
pat,9
damagedth,9
purpos,9
daylight,9
deterior,9
yet,9
layer,9
magnet,9
contamin,8
overcast,8
compli,8
outsid,8
parallel,8
stub,8
convers,8
continent,8
confin,8
path,8
pearson,8
pacif,8
forgotten,8
coupl,8
juli,8
error,8
est,8
rib,8
rivet,8
roller,8
singleengin,8
ruptur,8
faa,8
hill,8
saddl,8
signal,8
faster,8
hay,8
havilland,8
happen,8
halifax,8
halfway,8
gradual,8
flang,8
flapless,8
seriou,8
shoot,8
fullstop,8
floor,8
frequenc,8
ensu,8
kamloop,8
omit,8
restrict,8
preoccupi,8
craft,8
present,8
crosscountri,8
cyeg,8
process,8
cytz,8
psi,8
month,8
qualifi,8
mixtur,8
micro,8
rebel,8
soon,8
displac,8
lone,8
driven,8
lodg,8
life,8
licens,8
length,8
led,8
render,8
employ,8
respons,8
induc,8
slight,8
windshield,8
attribut,8
cock,8
belt,8
though,8
busi,8
sun,8
achiev,8
acm,8
cam,8
backtrack,8
aero,8
alert,8
track,8
appropri,8
build,8
albert,8
approv,8
util,8
airworthi,8
agl,8
tab,8
case,8
tight,8
chose,8
surround,8
wheelski,8
transfer,8
centerlin,8
balloon,8
bore,8
bottl,8
th,8
border,8
undergo,7
aural,7
seem,7
occas,7
compens,7
explain,7
glasair,7
rang,7
mention,7
ownerpilot,7
medevac,7
certifi,7
metro,7
measur,7
capabl,7
maul,7
weathercock,7
gillam,7
extrem,7
everyth,7
ici,7
ame,7
georg,7
marker,7
injuriesth,7
overflew,7
baggag,7
creek,7
caution,7
improperli,7
motion,7
quad,7
greas,7
flow,7
cykz,7
moder,7
asl,7
withstand,7
villeneuv,7
du,7
mj,7
stage,7
lancair,7
roundout,7
far,7
known,7
otter,7
form,7
dc,7
casb,7
backward,7
deplan,7
charg,7
hs,7
co,7
unknown,7
diamond,7
describ,7
swearingen,7
alongsid,7
nb,7
difficult,7
nl,7
hope,7
unawar,7
academi,7
satc,7
june,7
disassembl,7
discuss,7
cold,7
bind,7
hanger,7
ns,7
threepoint,7
moosone,7
amber,7
detent,7
inuvik,7
tall,7
remind,7
pattern,7
detail,7
destroy,7
trigger,7
sens,7
propag,7
ambul,7
trim,7
characterist,7
elimin,7
spar,7
firm,7
central,6
import,6
newli,6
pushpul,6
annual,6
unprepar,6
runup,6
nearli,6
neglect,6
cb,6
said,6
mustang,6
rw,6
cent,6
muskoka,6
cyxx,6
navion,6
much,6
april,6
cyx,6
help,6
hundr,6
natur,6
wide,6
apprentic,6
cysn,6
profici,6
commanch,6
pylon,6
restart,6
want,6
reduct,6
loosen,6
look,6
better,6
jump,6
reinstal,6
relay,6
taxii,6
discontinu,6
liner,6
bird,6
thoma,6
blew,6
arnprior,6
thick,6
kenora,6
technician,6
resist,6
kingston,6
thereaft,6
ductil,6
snowmobil,6
telephon,6
doubl,6
bravo,6
branch,6
tensil,6
baulk,6
lurch,6
rectifi,6
recreat,6
wheelskiequip,6
spur,6
catharin,6
mlg,6
cast,6
dark,6
date,6
question,6
chip,6
usual,6
mine,6
rockwel,6
attend,6
rockcliff,6
chief,6
metr,6
empti,6
vain,6
val,6
northern,6
checkout,6
deplet,6
tailwind,6
variou,6
inward,6
magneto,6
burst,6
injuredth,6
rub,6
smoothli,6
franc,6
ga,6
prescrib,6
serial,6
gross,6
accident,6
accessori,6
flag,6
permiss,6
accept,6
overcent,6
occasion,6
ubolt,6
connector,6
absenc,6
fairchild,6
conduc,6
custom,6
pend,6
tricycl,6
firefight,6
search,6
got,6
potenti,6
gone,6
wrong,6
clamp,6
overrun,6
climbout,6
pag,6
transmitt,6
paint,6
sea,6
selflock,6
precis,6
super,6
yukon,6
faulti,6
abrupt,6
fullflap,6
zone,6
shore,6
tundra,6
sharp,6
compart,6
piec,6
ntsb,6
nosehigh,6
hardpack,6
pinion,6
notch,6
coordin,5
actual,5
fine,5
rim,5
react,5
axi,5
portag,5
corpor,5
act,5
mascouch,5
corn,5
corrod,5
dor,5
badli,5
shamattawa,5
latter,5
spheric,5
kelowna,5
langley,5
carburetor,5
brantford,5
secondari,5
rocki,5
might,5
fog,5
thrust,5
floatequip,5
cardin,5
mf,5
glider,5
dog,5
countri,5
postcrash,5
breakag,5
pitot,5
overw,5
aeronca,5
auxiliari,5
rise,5
injuriesa,5
oxford,5
mani,5
intermedi,5
earli,5
fulldown,5
behind,5
stump,5
soil,5
vernon,5
slope,5
directli,5
locknut,5
judg,5
conflict,5
respect,5
code,5
fredericton,5
teardown,5
flathead,5
photograph,5
play,5
tear,5
physic,5
abruptli,5
display,5
bundl,5
bearskin,5
wall,5
reconnect,5
dock,5
account,5
button,5
pelican,5
therebi,5
waterloowellington,5
kit,5
veloc,5
bushmast,5
teeth,5
resolv,5
boe,5
socket,5
diamet,5
broadcast,5
collar,5
duplic,5
softfield,5
zodiac,5
beach,5
militari,5
amphibian,5
outward,5
qualiti,5
upward,5
traine,5
necessit,5
old,5
unlight,5
tore,5
cyqb,5
grind,5
transmit,5
airfield,5
wooden,5
sightse,5
tillsonburg,5
anticip,5
torontobuttonvil,5
oppos,5
step,5
qrh,5
arrest,5
monitor,5
squat,5
routin,5
sthubert,5
cyqr,5
obstacl,5
celsiu,5
told,5
name,5
cyth,5
nautic,5
navig,5
lac,5
obscur,5
curl,5
cultiv,5
unhurt,5
alon,5
ignit,5
pullup,5
carp,5
sixth,5
mud,5
unlatch,5
stick,5
protect,5
aluminum,5
cypq,5
wheelequip,5
oscil,5
trap,5
torontolest,5
strap,5
hidden,5
sure,5
poweron,5
quick,5
amount,5
misrig,5
entir,5
cranbrook,5
extra,5
mismatch,5
transwest,5
cgmfc,5
organ,5
privatelyown,5
highway,5
chilliwack,5
cynj,5
grassi,5
quickreleas,5
sa,5
thunderstorm,5
surg,5
eas,4
simpli,4
drill,4
haul,4
hammer,4
handbook,4
runwayth,4
resum,4
brunswick,4
territori,4
focus,4
footlong,4
think,4
eagl,4
hawker,4
satisfactori,4
hull,4
sandspit,4
toler,4
slush,4
flex,4
knee,4
harder,4
harden,4
rust,4
foul,4
truss,4
shallow,4
fortyf,4
bring,4
rush,4
residu,4
shape,4
upcom,4
turbo,4
knob,4
know,4
unless,4
harv,4
repressur,4
rerig,4
reposit,4
extern,4
scale,4
januari,4
shortcircuit,4
undamag,4
rightwinglow,4
skiaxl,4
treatment,4
underbelli,4
cancel,4
camp,4
geraldton,4
unexpectedli,4
skynorth,4
fin,4
gentli,4
unfeath,4
intact,4
favour,4
inadvertantli,4
usa,4
slot,4
fifth,4
cgnaa,4
goderich,4
inexperienc,4
energi,4
travers,4
inflat,4
thrubolt,4
feel,4
seen,4
gp,4
exterior,4
skycar,4
entranc,4
usabl,4
catharinesniagara,4
improv,4
interf,4
ceb,4
scoop,4
tractor,4
retriev,4
jar,4
jet,4
cea,4
ceil,4
interfer,4
ident,4
guard,4
fresh,4
freight,4
rubber,4
freeli,4
fals,4
ultravia,4
ja,4
serious,4
fix,4
evalu,4
rouyn,4
roughli,4
review,4
gaug,4
shower,4
rotor,4
slack,4
errat,4
seminol,4
cach,4
gearsaf,4
throughout,4
begun,4
stubbl,4
tailwheelequip,4
wedg,4
delta,4
adapt,4
averag,4
cornwal,4
drain,4
apart,4
memori,4
pant,4
spindl,4
